genus,species_number,endemism_status
Abrophyllum,1,endemic
Acanthocarpus,7,endemic
Acanthocladium,1,endemic
Achnophora,1,endemic
Acidonia,1,endemic
Acomis,4,endemic
Acradenia,2,endemic
Acrophyllum,1,endemic
Acrotriche,18,endemic
Actinobole,4,endemic
Actinodium,1,endemic
Actites,1,endemic
Acunniana,1,endemic
Adelphacme,1,endemic
Adenanthos,31,endemic
Adriana,2,endemic
Aenictophyton,2,endemic
Agastachys,1,endemic
Agiortia,3,endemic
Agrostocrinum,2,endemic
Akania,1,endemic
Alania,1,endemic
Alexfloydia,1,endemic
Alexgeorgea,3,endemic
Allittia,2,endemic
Allopterigeron,1,endemic
Allosyncarpia,1,endemic
Almaleea,5,endemic
Aluta,5,endemic
Ammobium,2,endemic
Amorphospermum,1,endemic
Amperea,8,endemic
Amphibolis,2,endemic
Amphipogon,9,endemic
Anarthria,6,endemic
Andersonia,29,endemic
Androcalva,33,endemic
Anemocarpa,3,endemic
Angianthus,21,endemic
Angophora,10,endemic
Anisopogon,1,endemic
Anodopetalum,1,endemic
Anopterus,2,endemic
Anthocercis,10,endemic
Anthotium,4,endemic
Anthotroche,3,endemic
Anticoryne,3,endemic
Aotus,17,endemic
Apalochlamys,1,endemic
Apatophyllum,5,endemic
Aphanopetalum,2,endemic
Aphelia,6,endemic
Arabidella,7,endemic
Archontophoenix,6,endemic
Areocleome,1,endemic
Argentipallium,5,endemic
Argyroglottis,1,endemic
Arnhemia,1,endemic
Arnocrinum,3,endemic
Arthragrostis,4,endemic
Arthrostylis,1,endemic
Astartea,22,endemic
Asteridea,9,endemic
Asterolasia,17,endemic
Asterotrichion,1,endemic
Astonia,1,endemic
Astrebla,4,endemic
Astroloma,21,endemic
Astrotricha,19,endemic
Astus,4,endemic
Atherosperma,1,endemic
Athertonia,1,endemic
Athrotaxis,2,endemic
Atkinsonia,1,endemic
Auranticarpa,6,endemic
Austrobaileya,1,endemic
Austrobryonia,4,endemic
Austrochloris,1,endemic
Austrodolichos,1,endemic
Austromatthaea,1,endemic
Austromuellera,2,endemic
Babingtonia,10,endemic
Backhousia,13,endemic
Baileyoxylon,1,endemic
Balaustion,1,endemic
Balladonia,1,endemic
Ballantinia,1,endemic
Baloskion,8,endemic
Barklya,1,endemic
Barongia,1,endemic
Basedowia,1,endemic
Bauera,4,endemic
Baxteria,1,endemic
Beaufortia,22,endemic
Bedfordia,3,endemic
Bellendena,1,endemic
Bellida,1,endemic
Benthamina,1,endemic
Bentleya,2,endemic
Bertya,28,endemic
Beyeria,24,endemic
Blackallia,1,endemic
Blancoa,1,endemic
Blandfordia,4,endemic
Blennodia,2,endemic
Blennospora,3,endemic
Blepharocarya,2,endemic
Borya,12,endemic
Bosistoa,4,endemic
Bossiaea,79,endemic
Bowenia,2,endemic
Brachyloma,16,endemic
Brachyscias,1,endemic
Brachysola,2,endemic
Brombya,2,endemic
Brunonia,1,endemic
Buckinghamia,2,endemic
Burchardia,6,endemic
Burnettia,1,endemic
Bursaria,8,endemic
Cadellia,1,endemic
Calamphoreus,1,endemic
Calectasia,15,endemic
Callicoma,1,endemic
Calocephalus,12,endemic
Calomeria,1,endemic
Calorophus,2,endemic
Calostemma,3,endemic
Calothamnus,41,endemic
Calycopeplus,5,endemic
Calyptochloa,3,endemic
Calytrix,86,endemic
Campynema,1,endemic
Cardwellia,1,endemic
Carinavalva,1,endemic
Carnarvonia,1,endemic
Carpentaria,1,endemic
Castanospora,1,endemic
Catacolea,1,endemic
Catalepidia,1,endemic
Caustis,7,endemic
Cenarrhenes,1,endemic
Centropappus,1,endemic
Cephalaralia,1,endemic
Cephalipterum,1,endemic
Cephalosorus,1,endemic
Cephalotus,1,endemic
Ceratogyne,1,endemic
Chaetanthus,3,endemic
Chamaeraphis,1,endemic
Chamaescilla,5,endemic
Chamaexeros,4,endemic
Chamelaucium,11,endemic
Cheiranthera,10,endemic
Cheyniana,2,endemic
Chlaenosciadium,1,endemic
Chloanthes,4,endemic
Chondropyxis,1,endemic
Chordifex,20,endemic
Choretrum,7,endemic
Chorilaena,1,endemic
Chorizema,25,endemic
Chrysocephalum,9,endemic
Chthonocephalus,7,endemic
Clausospicula,1,endemic
Coatesia,1,endemic
Codonocarpus,3,endemic
Coleanthera,2,endemic
Coleocarya,1,endemic
Coleocoma,1,endemic
Comesperma,33,endemic
Conospermum,52,endemic
Conostephium,12,endemic
Conostylis,45,endemic
Conothamnus,3,endemic
Cooktownia,1,endemic
Coopernookia,6,endemic
Coronidium,21,endemic
Correa,11,endemic
Corynanthera,1,endemic
Corynotheca,6,endemic
Cosmelia,1,endemic
Cratystylis,4,endemic
Cremnothamnus,1,endemic
Crenidium,1,endemic
Crispiloba,1,endemic
Cristonia,2,endemic
Croninia,1,endemic
Crosslandia,1,endemic
Crowea,3,endemic
Cryptandra,56,endemic
Cuphonotus,2,endemic
Cuttsia,1,endemic
Cyanicula,10,endemic
Cyanostegia,5,endemic
Cyathochaeta,6,endemic
Cyathodes,3,endemic
Cyathostemon,6,endemic
Cymbonotus,3,endemic
Cyphanthera,9,endemic
Cypselocarpus,1,endemic
Cytogonidium,1,endemic
Dallwatsonia,1,endemic
Dampiera,68,endemic
Dansiea,2,endemic
Daphnandra,6,endemic
Darlingia,2,endemic
Darwinia,51,endemic
Dasymalla,5,endemic
Dasypogon,3,endemic
Davidsonia,3,endemic
Daviesia,131,endemic
Decazesia,1,endemic
Demorchis,2,endemic
Dendroconche,1,endemic
Desmocladus,23,endemic
Desmodiopsis,1,endemic
Diaspasis,1,endemic
Dicarpidium,1,endemic
Dichopogon,3,endemic
Dichosciadium,1,endemic
Dichromochlamys,1,endemic
Dicladanthera,2,endemic
Dicrastylis,31,endemic
Didymanthus,1,endemic
Dielitzia,1,endemic
Dielsia,1,endemic
Dielsiodoxa,5,endemic
Dillwynia,29,endemic
Dimorphocoma,1,endemic
Dinghoua,1,endemic
Dinosperma,4,endemic
Diocirea,4,endemic
Diodontium,1,endemic
Diplarrena,2,endemic
Diplaspis,3,endemic
Diplatia,3,endemic
Diplolaena,15,endemic
Diplopeltis,5,endemic
Diselma,1,endemic
Dissiliaria,5,endemic
Dissocarpus,4,endemic
Dithyrostegia,2,endemic
Doryanthes,2,endemic
Doryphora,2,endemic
Drabastrum,1,endemic
Drakaea,10,endemic
Drummondita,10,endemic
Drymophila,2,endemic
Dryopoa,1,endemic
Duma,3,endemic
Duperreya,3,endemic
Durringtonia,1,endemic
Ecdeiocolea,2,endemic
Echinostephia,1,endemic
Eidothea,2,endemic
Elachanthus,2,endemic
Elacholoma,2,endemic
Elythranthera,2,endemic
Embadium,3,endemic
Emblingia,1,endemic
Enekbatus,10,endemic
Epiblema,1,endemic
Epitriche,1,endemic
Eremaea,14,endemic
Eremophea,2,endemic
Eremosyne,1,endemic
Erichsenia,1,endemic
Ericksonella,1,endemic
Ericomyrtus,4,endemic
Eriochilus,11,endemic
Eriochiton,1,endemic
Eriochlamys,4,endemic
Eriostemon,2,endemic
Erodiophyllum,2,endemic
Erymophyllum,5,endemic
Ethuliopsis,1,endemic
Euchilopsis,1,endemic
Eurychorda,1,endemic
Euryomyrtus,7,endemic
Eutaxia,22,endemic
Evandra,2,endemic
Everistia,1,endemic
Ewartia,4,endemic
Feldstonia,1,endemic
Fieldia,1,endemic
Fitzwillia,1,endemic
Floydia,1,endemic
Franciscodendron,1,endemic
Franklandia,2,endemic
Gastrolobium,110,endemic
Geleznowia,1,endemic
Geococcus,1,endemic
Georgeantha,1,endemic
Gilberta,1,endemic
Gilesia,1,endemic
Gilruthia,1,endemic
Glischrocaryon,5,endemic
Glossodia,2,endemic
Glycocystis,1,endemic
Gnephosis,16,endemic
Goodia,6,endemic
Grammosolen,2,endemic
Granitites,1,endemic
Gratwickia,1,endemic
Guichenotia,17,endemic
Guilfoylia,1,endemic
Gunnessia,1,endemic
Gunniopsis,14,endemic
Gymnoschoenus,2,endemic
Gymnostachys,1,endemic
Gynatrix,2,endemic
Gyrostemon,13,endemic
Haeckeria,2,endemic
Haegiela,1,endemic
Haloragodendron,6,endemic
Hannafordia,3,endemic
Haptotrichion,2,endemic
Harmogia,1,endemic
Harmsiodoxa,3,endemic
Hedraianthera,1,endemic
Hedyscepe,1,endemic
Helipterum,1,endemic
Hemiandra,9,endemic
Hemichroa,1,endemic
Hemigenia,53,endemic
Hemiphora,5,endemic
Hemmantia,1,endemic
Hensmania,3,endemic
Heterachne,3,endemic
Hexaspora,1,endemic
Hicksbeachia,2,endemic
Hodgkinsonia,1,endemic
Hodgsoniola,1,endemic
Hollandaea,4,endemic
Homalocalyx,11,endemic
Homalosciadium,1,endemic
Homalospermum,1,endemic
Homopholis,1,endemic
Homoranthus,31,endemic
Hookerochloa,2,endemic
Hopkinsia,2,endemic
Hovea,38,endemic
Howittia,1,endemic
Hullsia,1,endemic
Huxleya,1,endemic
Hyalochlamys,1,endemic
Hyalosperma,9,endemic
Hygrochloa,2,endemic
Hylandia,1,endemic
Hypocalymma,26,endemic
Hypolaena,8,endemic
Hypsophila,2,endemic
Hysterobaeckea,11,endemic
Idiospermum,1,endemic
Indagator,1,endemic
Iotasperma,2,endemic
Irenepharsus,3,endemic
Irvingbaileya,1,endemic
Isoetopsis,1,endemic
Isophysis,1,endemic
Isopogon,38,endemic
Isotropis,14,endemic
Ixiochlamys,4,endemic
Ixiolaena,1,endemic
Ixodia,2,endemic
Jacksonia,74,endemic
Jedda,1,endemic
Johnsonia,5,endemic
Kardomia,6,endemic
Karrabina,2,endemic
Kelita,1,endemic
Kennedia,13,endemic
Kingia,1,endemic
Kippistia,1,endemic
Kuntheria,1,endemic
Labichea,14,endemic
Laccospadix,1,endemic
Lachnostachys,6,endemic
Lagarostrobos,1,endemic
Lamarchea,2,endemic
Lambertia,10,endemic
Lamprolobium,2,endemic
Larsenaikia,3,endemic
Lasiopetalum,49,endemic
Latrobea,8,endemic
Lawrencella,2,endemic
Lawrencia,12,endemic
Laxmannia,13,endemic
Leiocarpa,10,endemic
Lemooria,1,endemic
Lenbrassia,1,endemic
Lenwebbia,2,endemic
Lepidobolus,9,endemic
Lepidorrhachis,1,endemic
Lepidozamia,2,endemic
Leporella,1,endemic
Leptocarpus,15,endemic
Leptoceras,1,endemic
Leptomeria,17,endemic
Leptorhynchos,10,endemic
Leptosema,13,endemic
Lepyrodia,22,endemic
Leucochrysum,6,endemic
Leucophyta,1,endemic
Levenhookia,11,endemic
Lissanthe,9,endemic
Lordhowea,1,endemic
Loxocarya,5,endemic
Lyginia,3,endemic
Lyperanthus,2,endemic
Lysiana,8,endemic
Lysicarpus,1,endemic
Lysinema,6,endemic
Lysiosepalum,5,endemic
Macarthuria,9,endemic
Macgregoria,1,endemic
Macropidia,1,endemic
Macropteranthes,5,endemic
Macrozamia,41,endemic
Malaccotristicha,1,endemic
Malacocera,4,endemic
Malleostemon,14,endemic
Marianthus,15,endemic
Maundia,1,endemic
Megahertzia,1,endemic
Meionectes,2,endemic
Melanostachya,1,endemic
Melichrus,4,endemic
Menkea,6,endemic
Mesomelaena,5,endemic
Micraira,15,endemic
Micrantheum,4,endemic
Microcachrys,1,endemic
Microcorys,20,endemic
Microcybe,4,endemic
Microlepidium,2,endemic
Micromyrtus,50,endemic
Milligania,5,endemic
Millotia,16,endemic
Minuria,12,endemic
Mirbelia,29,endemic
Mitrantia,1,endemic
Mobilabium,1,endemic
Monachather,1,endemic
Monotaxis,8,endemic
Monotoca,11,endemic
Motherwellia,1,endemic
Muelleranthus,4,endemic
Muellerolimon,1,endemic
Muiriantha,1,endemic
Mullerochloa,1,endemic
Muniria,4,endemic
Musgravea,2,endemic
Myriocephalus,15,endemic
Nablonium,1,endemic
Needhamiella,1,endemic
Negria,1,endemic
Nematolepis,7,endemic
Neoastelia,1,endemic
Neobassia,2,endemic
Neobyrnesia,1,endemic
Neofabricia,3,endemic
Neorites,1,endemic
Neoroepera,2,endemic
Neosciadium,1,endemic
Neostrearia,1,endemic
Neurachne,7,endemic
Newcastelia,9,endemic
Noahdendron,1,endemic
Nomismia,1,endemic
Normanbya,1,endemic
Notelaea,12,endemic
Nothoalsomitra,1,endemic
Nothorites,1,endemic
Notisia,1,endemic
Notochloe,1,endemic
Nuytsia,1,endemic
Nyssanthes,4,endemic
Ochrosperma,5,endemic
Odixia,2,endemic
Oligarrhena,1,endemic
Omegandra,1,endemic
Omphacomeria,1,endemic
Omphalolappula,1,endemic
Opercularia,19,endemic
Opisthiolepis,1,endemic
Oraniopsis,1,endemic
Orianthera,13,endemic
Ornduffia,7,endemic
Oschatzia,2,endemic
Osteocarpum,4,endemic
Ostrearia,1,endemic
Owenia,5,endemic
Oxychloris,1,endemic
Oxylobium,5,endemic
Oxymyrrhine,4,endemic
Pachymitus,1,endemic
Paenula,1,endemic
Papillilabium,1,endemic
Papistylus,2,endemic
Pappochroma,9,endemic
Paractaenum,2,endemic
Paragonis,1,endemic
Paragoodia,1,endemic
Paraneurachne,1,endemic
Parantennaria,1,endemic
Parapachygone,1,endemic
Pedleya,1,endemic
Pembertonia,1,endemic
Pentaceras,1,endemic
Pentalepis,6,endemic
Pentapeltis,2,endemic
Pentaptilon,1,endemic
Pericalymma,4,endemic
Peripentadenia,2,endemic
Peristeranthus,1,endemic
Persoonia,101,endemic
Petalostylis,2,endemic
Petermannia,1,endemic
Petraeomyrtus,1,endemic
Petrophile,66,endemic
Phebalium,30,endemic
Pheladenia,1,endemic
Pherosphaera,2,endemic
Philotheca,53,endemic
Philydrella,2,endemic
Phlebocarya,3,endemic
Phlegmatospermum,4,endemic
Phyllangium,5,endemic
Phyllota,11,endemic
Phymatocarpus,3,endemic
Physopsis,5,endemic
Pilbara,1,endemic
Pileanthus,8,endemic
Pitaviaster,1,endemic
Pithocarpa,4,endemic
Pityrodia,20,endemic
Placospermum,1,endemic
Plagiocarpus,7,endemic
Planocarpa,3,endemic
Platychorda,2,endemic
Platylobium,9,endemic
Platysace,23,endemic
Platytheca,3,endemic
Platyzoma,1,endemic
Plectorrhiza,3,endemic
Pleogyne,1,endemic
Pleurocarpaea,2,endemic
Plinthanthesis,3,endemic
Podolobium,6,endemic
Podotheca,6,endemic
Pogonolepis,2,endemic
Polianthion,4,endemic
Polycalymma,1,endemic
Pomax,2,endemic
Potamophila,1,endemic
Praecoxanthus,1,endemic
Prionotes,1,endemic
Prostanthera,101,endemic
Psammagrostis,1,endemic
Psammomoya,4,endemic
Pseudanthus,9,endemic
Pseudochaetochloa,1,endemic
Pseudoweinmannia,2,endemic
Pterochaeta,1,endemic
Pterygopappus,1,endemic
Ptilothrix,1,endemic
Ptychosema,1,endemic
Pycnosorus,6,endemic
Pyrorchis,2,endemic
Quinetia,1,endemic
Quinqueremulus,1,endemic
Quoya,7,endemic
Reedia,1,endemic
Regelia,5,endemic
Rhadinothamnus,3,endemic
Rhagodia,11,endemic
Rhetinocarpha,1,endemic
Rhinerrhiza,1,endemic
Rhizanthella,4,endemic
Rhodanthe,45,endemic
Rhodosphaera,1,endemic
Rhytidosporum,5,endemic
Richea,11,endemic
Ricinocarpos,28,endemic
Rimacola,1,endemic
Rinzia,18,endemic
Ristantia,3,endemic
Rockinghamia,2,endemic
Roebuckiella,9,endemic
Roycea,3,endemic
Rumicastrum,1,endemic
Rutidosis,9,endemic
Sankowskya,1,endemic
Sarcozona,2,endemic
Saxipoa,1,endemic
Scambopus,1,endemic
Schistocarpaea,1,endemic
Schistotylus,1,endemic
Schoenia,5,endemic
Schoenolaena,1,endemic
Scholtzia,13,endemic
Scleroblitum,1,endemic
Sedopsis,2,endemic
Seorsus,2,endemic
Serichonus,1,endemic
Seringia,18,endemic
Shonia,4,endemic
Siegfriedia,1,endemic
Siloxerus,4,endemic
Sondottia,2,endemic
Sowerbaea,5,endemic
Spartochloa,1,endemic
Spathia,1,endemic
Sphaerantia,2,endemic
Sphaerolobium,22,endemic
Sphalmium,1,endemic
Sphenotoma,6,endemic
Spiculaea,1,endemic
Spirogardnera,1,endemic
Spyridium,44,endemic
Stachystemon,9,endemic
Stawellia,2,endemic
Stenanthemum,29,endemic
Stenanthera,3,endemic
Stenopetalum,12,endemic
Stenostegia,1,endemic
Stirlingia,7,endemic
Stockwellia,1,endemic
Stonesiella,1,endemic
Strangea,3,endemic
Streptoglossa,8,endemic
Streptothamnus,1,endemic
Stuartina,2,endemic
Stylobasium,2,endemic
Stypandra,2,endemic
Surreya,2,endemic
Swainsona,85,endemic
Sylvipoa,1,endemic
Symonanthus,2,endemic
Symphionema,2,endemic
Synaphea,56,endemic
Synaptantha,2,endemic
Tapheocarpa,1,endemic
Taplinia,1,endemic
Taraxis,1,endemic
Templetonia,13,endemic
Tersonia,1,endemic
Tetracarpaea,1,endemic
Tetrapora,4,endemic
Tetrarrhena,6,endemic
Tetratheca,53,endemic
Thedachloa,1,endemic
Thelionema,3,endemic
Thespidium,1,endemic
Thinicola,1,endemic
Thiseltonia,1,endemic
Thomasia,29,endemic
Threlkeldia,2,endemic
Thryptomene,47,endemic
Thynninorchis,2,endemic
Thyridolepis,3,endemic
Tietkensia,1,endemic
Trachystylis,1,endemic
Tremandra,2,endemic
Tremulina,2,endemic
Tribonanthes,6,endemic
Tribulopis,6,endemic
Trichanthodium,4,endemic
Trihaloragis,1,endemic
Triodia,79,endemic
Trioncinia,2,endemic
Tripladenia,1,endemic
Triplarina,7,endemic
Tripterococcus,1,endemic
Triptilodiscus,1,endemic
Tristania,1,endemic
Triunia,4,endemic
Trymalium,13,endemic
Tyrbastes,1,endemic
Ungeria,1,endemic
Uranthoecium,1,endemic
Urodon,2,endemic
Uvedalia,2,endemic
Van-royena,1,endemic
Verreauxia,3,endemic
Verticordia,101,endemic
Vesselowskya,2,endemic
Viminaria,1,endemic
Walteranthus,1,endemic
Walwhalleya,4,endemic
Whyanbeelia,1,endemic
Winifredia,1,endemic
Wollemia,1,endemic
Woollsia,1,endemic
Xanthorrhoea,28,endemic
Xanthosia,20,endemic
Xerolirion,1,endemic
Xerothamnella,2,endemic
Xylomelum,6,endemic
Zygochloa,1,endemic
